Division Number: 62
Division Date: 10 December 2024 - 16:27

Draft Home Detention Curfew and Requisite and Minimum Custodial Periods (Amdt) Order 2024

Aye Count: 424
No Count: 106
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Antonia Bance","Labour","Tipton and Wednesbury","Aye",""
"Steve Barclay","Conservative","North East Cambridgeshire","No",""
"Paula Barker","Labour","Liverpool Wavertree","Aye",""
"Lee Barron","Labour","Corby and East Northamptonshire","Aye",""
"Alex Barros-Curtis","Labour","Cardiff West","Aye",""
"Johanna Baxter","Labour","Paisley and Renfrewshire South","Aye",""
"Danny Beales","Labour","Uxbridge and South Ruislip","Aye",""
"Lorraine Beavers","Labour","Blackpool North and Fleetwood","Aye",""
"Peter Bedford","Conservative","Mid Leicestershire","No",""
"Órfhlaith Begley","Sinn Féin","West Tyrone","No Vote Recorded",""
"Apsana Begum","Independent","Poplar and Limehouse","No Vote Recorded",""
"Torsten Bell","Labour","Swansea West","Aye",""
"Hilary Benn","Labour","Leeds South","Aye",""
"Alison Bennett","Liberal Democrat","Mid Sussex","Aye",""
"Siân Berry","Green Party","Brighton Pavilion","Aye",""
"Clive Betts","Labour","Sheffield South East","Aye",""
"Saqib Bhatti","Conservative","Meriden and Solihull East","No",""
"Polly Billington","Labour","East Thanet","Aye",""
"Matt Bishop","Labour","Forest of Dean","Aye",""
"Bob Blackman","Conservative","Harrow East","No",""
"Kirsty Blackman","Scottish National Party","Aberdeen North","No Vote Recorded",""
"Olivia Blake","Labour","Sheffield Hallam","Aye","Chris Elmore"
"Rachel Blake","Labour","Cities of London and Westminster","Aye",""
"Chris Bloore","Labour","Redditch","Aye",""
"Elsie Blundell","Labour","Heywood and Middleton North","Aye","Chris Elmore"
"Kevin Bonavia","Labour","Stevenage","Aye",""
"Sarah Bool","Conservative","South Northamptonshire","No",""
"Jade Botterill","Labour","Ossett and Denby Dale","Aye",""
"Andrew Bowie","Conservative","West Aberdeenshire and Kincardine","No",""
"Sureena Brackenridge","Labour","Wolverhampton North East","Aye",""
"Karen Bradley","Conservative","Staffordshire Moorlands","No",""
"Aphra Brandreth","Conservative","Chester South and Eddisbury","No",""
"Jonathan Brash","Labour","Hartlepool","Aye",""
"Suella Braverman","Conservative","Fareham and Waterlooville","No Vote Recorded",""
"Alex Brewer","Liberal Democrat","North East Hampshire","Aye",""
"Phil Brickell","Labour","Bolton West","Aye",""
"Jess Brown-Fuller","Liberal Democrat","Chichester","Aye",""
"Chris Bryant","Labour","Rhondda and Ogmore","Aye",""
"Julia Buckley","Labour","Shrewsbury","Aye",""
"Alex Burghart","Conservative","Brentwood and Ongar","No",""
"Richard Burgon","Independent","Leeds East","Aye",""
"Maureen Burke","Labour","Glasgow North East","No Vote Recorded",""
"David Burton-Sampson","Labour","Southend West and Leigh","Aye",""
"Dawn Butler","Labour","Brent East","Aye",""
"Ian Byrne","Independent","Liverpool West Derby","Aye",""
"Liam Byrne","Labour","Birmingham Hodge Hill and Solihull North","Aye",""
"Ruth Cadbury","Labour","Brentford and Isleworth","Aye",""
"Nesil Caliskan","Labour","Barking","Aye",""
"Markus Campbell-Savours","Labour","Penrith and Solway","Aye",""
"Irene Campbell","Labour","North Ayrshire and Arran","Aye",""
"Juliet Campbell","Labour","Broxtowe","Aye",""
"Gregory Campbell","Democratic Unionist Party","East Londonderry","No",""
"Alan Campbell","Labour","Tynemouth","Aye",""
"Charlotte Cane","Liberal Democrat","Ely and East Cambridgeshire","Aye",""
"Dan Carden","Labour","Liverpool Walton","Aye",""
"Sam Carling","Labour","North West Cambridgeshire","Aye",""
"Alistair Carmichael","Liberal Democrat","Orkney and Shetland","No Vote Recorded",""
"Al Carns","Labour","Birmingham Selly Oak","No Vote Recorded",""
"James Cartlidge","Conservative","South Suffolk","No",""
"David Chadwick","Liberal Democrat","Brecon, Radnor and Cwm Tawe","Aye",""
"Wendy Chamberlain","Liberal Democrat","North East Fife","Aye",""
"Danny Chambers","Liberal Democrat","Winchester","Aye",""
"Sarah Champion","Labour","Rotherham","Aye",""
"Bambos Charalambous","Labour","Southgate and Wood Green","Aye",""
"Luke Charters","Labour","York Outer","Aye",""
"Christopher Chope","Conservative","Christchurch","No Vote Recorded",""
"Ellie Chowns","Green Party","North Herefordshire","Aye",""
"Feryal Clark","Labour","Enfield North","Aye",""
"James Cleverly","Conservative","Braintree","No",""
"Geoffrey Clifton-Brown","Conservative","North Cotswolds","No",""
"Lewis Cocking","Conservative","Broxbourne","No",""
"Chris Coghlan","Liberal Democrat","Dorking and Horley","Aye",""
"Ben Coleman","Labour","Chelsea and Fulham","Aye",""
"Jacob Collier","Labour","Burton and Uttoxeter","Aye",""
"Lizzi Collinge","Labour","Morecambe and Lunesdale","Aye",""
"Tom Collins","Labour","Worcester","Aye",""
"Victoria Collins","Liberal Democrat","Harpenden and Berkhamsted","Aye",""
"Liam Conlon","Labour","Beckenham and Penge","Aye",""
"Sarah Coombes","Labour","West Bromwich","Aye",""
"Andrew Cooper","Labour","Mid Cheshire","Aye",""
"Daisy Cooper","Liberal Democrat","St Albans","Aye",""
"Beccy Cooper","Labour","Worthing West","No Vote Recorded",""
"John Cooper","Conservative","Dumfries and Galloway","No",""
"Yvette Cooper","Labour","Pontefract, Castleford and Knottingley","No Vote Recorded",""
"Jeremy Corbyn","Independent","Islington North","No Vote Recorded",""
"Alberto Costa","Conservative","South Leicestershire","No",""
"Deirdre Costigan","Labour","Ealing Southall","Aye",""
"Claire Coutinho","Conservative","East Surrey","No Vote Recorded",""
"Pam Cox","Labour","Colchester","Aye",""
"Geoffrey Cox","Conservative","Torridge and Tavistock","No Vote Recorded",""
"Neil Coyle","Labour","Bermondsey and Old Southwark","No Vote Recorded",""
"Jen Craft","Labour","Thurrock","Aye",""
"Mary Creagh","Labour","Coventry East","Aye",""
"Stella Creasy","Labour","Walthamstow","Aye",""
"Torcuil Crichton","Labour","Na h-Eileanan an Iar","Aye",""
"Harriet Cross","Conservative","Gordon and Buchan","No",""
"Pat Cullen","Sinn Féin","Fermanagh and South Tyrone","No Vote Recorded",""
"Judith Cummins","Deputy Speaker","Bradford South","No Vote Recorded",""
"Chris Curtis","Labour","Milton Keynes North","Aye",""
"Janet Daby","Labour","Lewisham East","Aye",""
"Nicholas Dakin","Labour","Scunthorpe","No Vote Recorded",""
"Ashley Dalton","Labour","West Lancashire","Aye",""
"Adam Dance","Liberal Democrat","Yeovil","Aye",""
"Steve Darling","Liberal Democrat","Torbay","Aye",""
"Emily Darlington","Labour","Milton Keynes Central","Aye",""
"Ed Davey","Liberal Democrat","Kingston and Surbiton","Aye",""
"Alex Davies-Jones","Labour","Pontypridd","Aye",""
"Ann Davies","Plaid Cymru","Caerfyrddin","Aye",""
"Gareth Davies","Conservative","Grantham and Bourne","No",""
"Jonathan Davies","Labour","Mid Derbyshire","Aye",""
"Mims Davies","Conservative","East Grinstead and Uckfield","No",""
"Paul Davies","Labour","Colne Valley","Aye",""
"Shaun Davies","Labour","Telford","Aye",""
"David Davis","Conservative","Goole and Pocklington","No Vote Recorded",""
"Marsha De Cordova","Labour","Battersea","No Vote Recorded",""
"Bobby Dean","Liberal Democrat","Carshalton and Wallington","Aye",""
"Josh Dean","Labour","Hertford and Stortford","Aye",""
"Kate Dearden","Labour","Halifax","Aye",""
"Carla Denyer","Green Party","Bristol Central","Aye",""
"Charlie Dewhirst","Conservative","Bridlington and The Wolds","No",""
"Tanmanjeet Singh Dhesi","Labour","Slough","Aye",""
"Jim Dickson","Labour","Dartford","Aye",""
"Lee Dillon","Liberal Democrat","Newbury","No Vote Recorded",""
"Caroline Dinenage","Conservative","Gosport","No",""
"Anna Dixon","Labour","Shipley","Aye",""
"Samantha Dixon","Labour","Chester North and Neston","Aye",""
"Anneliese Dodds","Labour","Oxford East","No Vote Recorded",""
"Helena Dollimore","Labour","Hastings and Rye","Aye",""
"Dave Doogan","Scottish National Party","Angus and Perthshire Glens","No Vote Recorded",""
"Stephen Doughty","Labour","Cardiff South and Penarth","Aye",""
"Peter Dowd","Labour","Bootle","Aye",""
"Oliver Dowden","Conservative","Hertsmere","No",""
"Graeme Downie","Labour","Dunfermline and Dollar","Aye",""
"Rosie Duffield","Independent","Canterbury","No Vote Recorded",""
"Iain Duncan Smith","Conservative","Chingford and Woodford Green","No",""
"Neil Duncan-Jordan","Labour","Poole","Aye",""
"Sarah Dyke","Liberal Democrat","Glastonbury and Somerton","No Vote Recorded",""
"Angela Eagle","Labour","Wallasey","No Vote Recorded",""
"Maria Eagle","Labour","Liverpool Garston","No Vote Recorded",""
"Alex Easton","Independent","North Down","No",""
"Colum Eastwood","Social Democratic & Labour Party","Foyle","No Vote Recorded",""
"Sorcha Eastwood","Alliance","Lagan Valley","No Vote Recorded",""
"Cat Eccles","Labour","Stourbridge","Aye",""
"Lauren Edwards","Labour","Rochester and Strood","Aye",""
"Sarah Edwards","Labour","Tamworth","Aye",""
"Clive Efford","Labour","Eltham and Chislehurst","Aye",""
"Damien Egan","Labour","Bristol North East","Aye",""
"Maya Ellis","Labour","Ribble Valley","Aye",""
"Chris Elmore","Labour","Bridgend","Aye",""
"Kirith Entwistle","Labour","Bolton North East","Aye",""
"Florence Eshalomi","Labour","Vauxhall and Camberwell Green","Aye",""
"Bill Esterson","Labour","Sefton Central","Aye",""
"Chris Evans","Labour","Caerphilly","No Vote Recorded",""
"Luke Evans","Conservative","Hinckley and Bosworth","No",""
"Miatta Fahnbulleh","Labour","Peckham","Aye",""
"Hamish Falconer","Labour","Lincoln","Aye",""
"Nigel Farage","Reform UK","Clacton","No Vote Recorded",""
"Linsey Farnsworth","Labour","Amber Valley","Aye",""
"Tim Farron","Liberal Democrat","Westmorland and Lonsdale","Aye",""
"Josh Fenton-Glynn","Labour","Calder Valley","Aye",""
"Mark Ferguson","Labour","Gateshead Central and Whickham","Aye",""
"Patricia Ferguson","Labour","Glasgow West","No Vote Recorded",""
"John Finucane","Sinn Féin","Belfast North","No Vote Recorded",""
"Natalie Fleet","Labour","Bolsover","Aye",""
"Stephen Flynn","Scottish National Party","Aberdeen South","No Vote Recorded",""
"Emma Foody","Labour","Cramlington and Killingworth","No Vote Recorded",""
"Catherine Fookes","Labour","Monmouthshire","Aye",""
"Richard Foord","Liberal Democrat","Honiton and Sidmouth","Aye",""
"Will Forster","Liberal Democrat","Woking","Aye",""
"Peter Fortune","Conservative","Bromley and Biggin Hill","No Vote Recorded",""
"Paul Foster","Labour","South Ribble","Aye",""
"Ashley Fox","Conservative","Bridgwater","No",""
"Vicky Foxcroft","Labour","Lewisham North","Aye",""
"Mary Kelly Foy","Labour","City of Durham","No Vote Recorded",""
"Daniel Francis","Labour","Bexleyheath and Crayford","Aye",""
"Mark Francois","Conservative","Rayleigh and Wickford","No",""
"Zöe Franklin","Liberal Democrat","Guildford","Aye",""
"George Freeman","Conservative","Mid Norfolk","No",""
"Louie French","Conservative","Old Bexley and Sidcup","No",""
"James Frith","Labour","Bury North","Aye",""
"Richard Fuller","Conservative","North Bedfordshire","No",""
"Gill Furniss","Labour","Sheffield Brightside and Hillsborough","No Vote Recorded",""
"Roger Gale","Conservative","Herne Bay and Sandwich","No",""
"Barry Gardiner","Labour","Brent West","Aye",""
"Allison Gardner","Labour","Stoke-on-Trent South","No Vote Recorded",""
"Mark Garnier","Conservative","Wyre Forest","No",""
"Anna Gelderd","Labour","South East Cornwall","Aye",""
"Alan Gemmell","Labour","Central Ayrshire","Aye",""
"Andrew George","Liberal Democrat","St Ives","Aye",""
"Gill German","Labour","Clwyd North","Aye",""
"Stephen Gethins","Scottish National Party","Arbroath and Broughty Ferry","No Vote Recorded",""
"Nusrat Ghani","Deputy Speaker","Sussex Weald","No Vote Recorded",""
"Sarah Gibson","Liberal Democrat","Chippenham","Aye",""
"Tracy Gilbert","Labour","Edinburgh North and Leith","Aye",""
"Preet Kaur Gill","Labour","Birmingham Edgbaston","Aye",""
"Rachel Gilmour","Liberal Democrat","Tiverton and Minehead","No Vote Recorded",""
"Becky Gittins","Labour","Clwyd East","Aye",""
"John Glen","Conservative","Salisbury","No",""
"Mary Glindon","Labour","Newcastle upon Tyne East and Wallsend","Aye",""
"Olly Glover","Liberal Democrat","Didcot and Wantage","Aye",""
"Marie Goldman","Liberal Democrat","Chelmsford","Aye",""
"Ben Goldsborough","Labour","South Norfolk","No Vote Recorded",""
"Tom Gordon","Liberal Democrat","Harrogate and Knaresborough","Aye",""
"Jodie Gosling","Labour","Nuneaton","Aye",""
"Georgia Gould","Labour","Queen's Park and Maida Vale","Aye",""
"John Grady","Labour","Glasgow East","Aye",""
"Helen Grant","Conservative","Maidstone and Malling","No",""
"Sarah Green","Liberal Democrat","Chesham and Amersham","Aye",""
"Lilian Greenwood","Labour","Nottingham South","No Vote Recorded",""
"Andrew Griffith","Conservative","Arundel and South Downs","No",""
"Nia Griffith","Labour","Llanelli","Aye",""
"Alison Griffiths","Conservative","Bognor Regis and Littlehampton","No",""
"Andrew Gwynne","Labour","Gorton and Denton","Aye",""
"Amanda Hack","Labour","North West Leicestershire","No Vote Recorded",""
"Louise Haigh","Labour","Sheffield Heeley","No Vote Recorded",""
"Sarah Hall","Labour","Warrington South","Aye",""
"Fabian Hamilton","Labour","Leeds North East","Aye",""
"Paulette Hamilton","Labour","Birmingham Erdington","Aye",""
"Claire Hanna","Social Democratic & Labour Party","Belfast South and Mid Down","No Vote Recorded",""
"Monica Harding","Liberal Democrat","Esher and Walton","Aye",""
"Emma Hardy","Labour","Kingston upon Hull West and Haltemprice","Aye",""
"Carolyn Harris","Labour","Neath and Swansea East","Aye",""
"Rebecca Harris","Conservative","Castle Point","No",""
"Lloyd Hatton","Labour","South Dorset","Aye",""
"Helen Hayes","Labour","Dulwich and West Norwood","Aye",""
"John Hayes","Conservative","South Holland and The Deepings","No",""
"Tom Hayes","Labour","Bournemouth East","Aye",""
"Claire Hazelgrove","Labour","Filton and Bradley Stoke","Aye",""
"Chris Hazzard","Sinn Féin","South Down","No Vote Recorded",""
"John Healey","Labour","Rawmarsh and Conisbrough","No Vote Recorded",""
"Mark Hendrick","Labour","Preston","Aye",""
"Pippa Heylings","Liberal Democrat","South Cambridgeshire","Aye",""
"Meg Hillier","Labour","Hackney South and Shoreditch","Aye",""
"Chris Hinchliff","Labour","North East Hertfordshire","Aye",""
"Jonathan Hinder","Labour","Pendle and Clitheroe","Aye",""
"Damian Hinds","Conservative","East Hampshire","No",""
"Simon Hoare","Conservative","North Dorset","No",""
"Wera Hobhouse","Liberal Democrat","Bath","Aye",""
"Sharon Hodgson","Labour","Washington and Gateshead South","Aye",""
"Richard Holden","Conservative","Basildon and Billericay","Teller - Noes",""
"Kevin Hollinrake","Conservative","Thirsk and Malton","No",""
"Paul Holmes","Conservative","Hamble Valley","No",""
"Rachel Hopkins","Labour","Luton South and South Bedfordshire","Aye",""
"Lindsay Hoyle","Speaker","Chorley","No Vote Recorded",""
"Nigel Huddleston","Conservative","Droitwich and Evesham","No Vote Recorded",""
"Neil Hudson","Conservative","Epping Forest","No",""
"Claire Hughes","Labour","Bangor Aberconwy","Aye",""
"Dáire Hughes","Sinn Féin","Newry and Armagh","No Vote Recorded",""
"Alison Hume","Labour","Scarborough and Whitby","Aye",""
"Jeremy Hunt","Conservative","Godalming and Ash","No",""
"Rupa Huq","Labour","Ealing Central and Acton","Aye",""
"Patrick Hurley","Labour","Southport","Aye",""
"Imran Hussain","Independent","Bradford East","No Vote Recorded",""
"Adnan Hussain","Independent","Blackburn","No Vote Recorded",""
"Leigh Ingham","Labour","Stafford","No Vote Recorded",""
"Natasha Irons","Labour","Croydon East","Aye",""
"Sally Jameson","Labour","Doncaster Central","Aye",""
"Christine Jardine","Liberal Democrat","Edinburgh West","Aye",""
"Dan Jarvis","Labour","Barnsley North","Aye",""
"Liz Jarvis","Liberal Democrat","Eastleigh","Aye",""
"Bernard Jenkin","Conservative","Harwich and North Essex","No",""
"Robert Jenrick","Conservative","Newark","No",""
"Terry Jermy","Labour","South West Norfolk","Aye",""
"Adam Jogee","Labour","Newcastle-under-Lyme","Aye",""
"Diana Johnson","Labour","Kingston upon Hull North and Cottingham","No Vote Recorded",""
"Caroline Johnson","Conservative","Sleaford and North Hykeham","No Vote Recorded",""
"Kim Johnson","Labour","Liverpool Riverside","Aye",""
"Clive Jones","Liberal Democrat","Wokingham","Aye",""
"Darren Jones","Labour","Bristol North West","Aye",""
"Gerald Jones","Labour","Merthyr Tydfil and Aberdare","Aye",""
"Lillian Jones","Labour","Kilmarnock and Loudoun","No Vote Recorded",""
"Louise Jones","Labour","North East Derbyshire","Aye",""
"Ruth Jones","Labour","Newport West and Islwyn","Aye",""
"Sarah Jones","Labour","Croydon West","No Vote Recorded",""
"Lincoln Jopp","Conservative","Spelthorne","No",""
"Gurinder Singh Josan","Labour","Smethwick","Aye",""
"Sojan Joseph","Labour","Ashford","Aye",""
"Warinder Juss","Labour","Wolverhampton West","Aye",""
"Chris Kane","Labour","Stirling and Strathallan","Aye",""
"Mike Kane","Labour","Wythenshawe and Sale East","No Vote Recorded",""
"Satvir Kaur","Labour","Southampton Test","Aye",""
"Alicia Kearns","Conservative","Rutland and Stamford","No","Joy Morrissey"
"Liz Kendall","Labour","Leicester West","Aye",""
"Afzal Khan","Labour","Manchester Rusholme","Aye",""
"Ayoub Khan","Independent","Birmingham Perry Barr","No Vote Recorded",""
"Naushabah Khan","Labour","Gillingham and Rainham","Aye",""
"Stephen Kinnock","Labour","Aberafan Maesteg","Aye",""
"Jayne Kirkham","Labour","Truro and Falmouth","Aye",""
"Gen Kitchen","Labour","Wellingborough and Rushden","Aye",""
"Paul Kohler","Liberal Democrat","Wimbledon","Aye",""
"Danny Kruger","Conservative","East Wiltshire","No",""
"Sonia Kumar","Labour","Dudley","Aye",""
"Uma Kumaran","Labour","Stratford and Bow","Aye",""
"Peter Kyle","Labour","Hove and Portslade","No Vote Recorded",""
"Laura Kyrke-Smith","Labour","Aylesbury","Aye",""
"Ben Lake","Plaid Cymru","Ceredigion Preseli","Aye",""
"Katie Lam","Conservative","Weald of Kent","No",""
"Peter Lamb","Labour","Crawley","Aye",""
"David Lammy","Labour","Tottenham","No Vote Recorded",""
"John Lamont","Conservative","Berwickshire, Roxburgh and Selkirk","No",""
"Ian Lavery","Labour","Blyth and Ashington","Aye",""
"Chris Law","Scottish National Party","Dundee Central","No Vote Recorded",""
"Noah Law","Labour","St Austell and Newquay","Aye",""
"Kim Leadbeater","Labour","Spen Valley","Aye",""
"Graham Leadbitter","Scottish National Party","Moray West, Nairn and Strathspey","No Vote Recorded",""
"Edward Leigh","Conservative","Gainsborough","No",""
"Brian Leishman","Labour","Alloa and Grangemouth","Aye",""
"Emma Lewell-Buck","Labour","South Shields","Aye",""
"Andrew Lewin","Labour","Welwyn Hatfield","Aye",""
"Clive Lewis","Labour","Norwich South","Aye",""
"Julian Lewis","Conservative","New Forest East","No",""
"Simon Lightwood","Labour","Wakefield and Rothwell","Aye",""
"Carla Lockhart","Democratic Unionist Party","Upper Bann","No",""
"Seamus Logan","Scottish National Party","Aberdeenshire North and Moray East","No Vote Recorded",""
"Rebecca Long Bailey","Independent","Salford","Aye",""
"Julia Lopez","Conservative","Hornchurch and Upminster","No",""
"Rupert Lowe","Reform UK","Great Yarmouth","No Vote Recorded",""
"Josh MacAlister","Labour","Whitehaven and Workington","Aye",""
"James MacCleary","Liberal Democrat","Lewes","Aye",""
"Alice Macdonald","Labour","Norwich North","Aye",""
"Angus MacDonald","Liberal Democrat","Inverness, Skye and West Ross-shire","No Vote Recorded",""
"Andy MacNae","Labour","Rossendale and Darwen","Aye",""
"Justin Madders","Labour","Ellesmere Port and Bromborough","Aye",""
"Ben Maguire","Liberal Democrat","North Cornwall","Aye",""
"Helen Maguire","Liberal Democrat","Epsom and Ewell","Aye",""
"Shabana Mahmood","Labour","Birmingham Ladywood","Aye",""
"Alan Mak","Conservative","Havant","No",""
"Seema Malhotra","Labour","Feltham and Heston","No Vote Recorded",""
"Cathal Mallaghan","Sinn Féin","Mid Ulster","No Vote Recorded",""
"Kit Malthouse","Conservative","North West Hampshire","No Vote Recorded",""
"Amanda Martin","Labour","Portsmouth North","Aye",""
"Mike Martin","Liberal Democrat","Tunbridge Wells","Aye",""
"Rachael Maskell","Labour","York Central","Aye",""
"Paul Maskey","Sinn Féin","Belfast West","No Vote Recorded",""
"Keir Mather","Labour","Selby","Aye",""
"Brian Mathew","Liberal Democrat","Melksham and Devizes","Aye",""
"Alex Mayer","Labour","Dunstable and Leighton Buzzard","Aye",""
"Jerome Mayhew","Conservative","Broadland and Fakenham","No",""
"Charlie Maynard","Liberal Democrat","Witney","Aye",""
"Douglas McAllister","Labour","West Dunbartonshire","No Vote Recorded",""
"Kerry McCarthy","Labour","Bristol East","Aye",""
"Martin McCluskey","Labour","Inverclyde and Renfrewshire West","Aye",""
"Siobhain McDonagh","Labour","Mitcham and Morden","Aye",""
"Andy McDonald","Labour","Middlesbrough and Thornaby East","Aye",""
"Chris McDonald","Labour","Stockton North","Aye",""
"John McDonnell","Independent","Hayes and Harlington","Aye",""
"Blair McDougall","Labour","East Renfrewshire","Aye",""
"Lola McEvoy","Labour","Darlington","Aye",""
"Pat McFadden","Labour","Wolverhampton South East","Aye",""
"Alison McGovern","Labour","Birkenhead","Aye",""
"Alex McIntyre","Labour","Gloucester","Aye",""
"Gordon McKee","Labour","Glasgow South","Aye",""
"Kevin McKenna","Labour","Sittingbourne and Sheppey","Aye",""
"Catherine McKinnell","Labour","Newcastle upon Tyne North","Aye",""
"Jim McMahon","Labour","Oldham West, Chadderton and Royton","Aye",""
"Anna McMorrin","Labour","Cardiff North","Aye",""
"James McMurdock","Reform UK","South Basildon and East Thurrock","No Vote Recorded",""
"Frank McNally","Labour","Coatbridge and Bellshill","Aye",""
"Kirsty McNeill","Labour","Midlothian","Aye","Chris Elmore"
"Esther McVey","Conservative","Tatton","No",""
"Llinos Medi","Plaid Cymru","Ynys Môn","Aye",""
"Anneliese Midgley","Labour","Knowsley","No Vote Recorded",""
"Ed Miliband","Labour","Doncaster North","No Vote Recorded",""
"Calum Miller","Liberal Democrat","Bicester and Woodstock","Aye",""
"John Milne","Liberal Democrat","Horsham","Aye",""
"Julie Minns","Labour","Carlisle","Aye",""
"Navendu Mishra","Labour","Stockport","Aye",""
"Andrew Mitchell","Conservative","Sutton Coldfield","No",""
"Abtisam Mohamed","Labour","Sheffield Central","Aye",""
"Iqbal Mohamed","Independent","Dewsbury and Batley","No Vote Recorded",""
"Gagan Mohindra","Conservative","South West Hertfordshire","No",""
"Perran Moon","Labour","Camborne and Redruth","Aye",""
"Robbie Moore","Conservative","Keighley and Ilkley","No",""
"Layla Moran","Liberal Democrat","Oxford West and Abingdon","No Vote Recorded",""
"Jessica Morden","Labour","Newport East","Aye",""
"Edward Morello","Liberal Democrat","West Dorset","Aye",""
"Helen Morgan","Liberal Democrat","North Shropshire","Aye",""
"Stephen Morgan","Labour","Portsmouth South","Aye",""
"Grahame Morris","Labour","Easington","Aye",""
"Joe Morris","Labour","Hexham","Aye",""
"Tom Morrison","Liberal Democrat","Cheadle","Aye",""
"Joy Morrissey","Conservative","Beaconsfield","No",""
"Wendy Morton","Conservative","Aldridge-Brownhills","No Vote Recorded",""
"Kieran Mullan","Conservative","Bexhill and Battle","No",""
"Margaret Mullane","Labour","Dagenham and Rainham","Aye",""
"David Mundell","Conservative","Dumfriesshire, Clydesdale and Tweeddale","No",""
"Tessa Munt","Liberal Democrat","Wells and Mendip Hills","Aye",""
"Luke Murphy","Labour","Basingstoke","Aye",""
"Chris Murray","Labour","Edinburgh East and Musselburgh","Aye",""
"Ian Murray","Labour","Edinburgh South","No Vote Recorded",""
"James Murray","Labour","Ealing North","Aye",""
"Katrina Murray","Labour","Cumbernauld and Kirkintilloch","Aye",""
"Susan Murray","Liberal Democrat","Mid Dunbartonshire","No Vote Recorded",""
"Andrew Murrison","Conservative","South West Wiltshire","No Vote Recorded",""
"Luke Myer","Labour","Middlesbrough South and East Cleveland","Aye",""
"James Naish","Labour","Rushcliffe","Aye",""
"Connor Naismith","Labour","Crewe and Nantwich","Aye",""
"Lisa Nandy","Labour","Wigan","Aye",""
"Kanishka Narayan","Labour","Vale of Glamorgan","Aye",""
"Pamela Nash","Labour","Motherwell, Wishaw and Carluke","Aye",""
"Josh Newbury","Labour","Cannock Chase","Aye",""
"Samantha Niblett","Labour","South Derbyshire","Aye",""
"Charlotte Nichols","Labour","Warrington North","Aye",""
"Caroline Nokes","Deputy Speaker","Romsey and Southampton North","No Vote Recorded",""
"Jesse Norman","Conservative","Hereford and South Herefordshire","No",""
"Alex Norris","Labour","Nottingham North and Kimberley","No Vote Recorded",""
"Dan Norris","Labour","North East Somerset and Hanham","Aye",""
"Neil O'Brien","Conservative","Harborough, Oadby and Wigston","No",""
"Brendan O'Hara","Scottish National Party","Argyll, Bute and South Lochaber","No Vote Recorded",""
"Ben Obese-Jecty","Conservative","Huntingdon","No",""
